City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,5.8,75,100,1.25,CL,1733730940
1,el calafate,-50.3408,-72.2768,7.69,56,100,2.81,AR,1733730941
2,blackmans bay,-43.0167,147.3167,17.63,57,100,1.34,AU,1733730943
3,laojunmiao,39.8333,97.7333,-7.53,62,100,2.22,CN,1733730944
4,acarau,-2.8856,-40.12,26.0,82,100,5.26,BR,1733730945
5,whitehorse,60.7161,-135.0538,-12.57,92,20,1.54,CA,1733730946
6,ilulissat,69.2167,-51.1,-3.99,46,48,9.77,GL,1733730948
7,waitangi,-43.9535,-176.5597,16.57,97,100,3.58,NZ,1733730949
8,kodiak,57.79,-152.4072,5.73,100,100,8.75,US,1733730950
9,port-aux-francais,-49.35,70.2167,2.54,73,87,10.38,TF,1733730951
10,sitka,57.0531,-135.33,3.94,87,100,0.0,US,1733730953
11,centerville,39.6284,-84.1594,10.03,94,100,7.2,US,1733730820
12,port mathurin,-19.6833,63.4167,25.0,80,96,6.29,MU,1733730955
13,sandnessjoen,66.0217,12.6316,4.12,75,75,7.72,NO,1733730956
14,bubaque,11.2833,-15.8333,25.83,55,100,4.68,GW,1733730957
15,powell,40.1578,-83.0752,9.52,96,100,1.34,US,1733730959
16,albany,42.6001,-73.9662,1.55,88,74,0.45,US,1733730960
17,beypore,11.1833,75.8167,30.58,62,40,1.03,IN,1733730961
18,sinabang,2.4803,96.3801,30.05,66,79,1.5,ID,1733730962
19,vilyuchinsk,52.9306,158.4028,-1.85,91,100,3.04,RU,1733730964
20,margaret river,-33.95,115.0667,21.39,52,0,7.96,AU,1733730965
21,port elizabeth,-33.918,25.5701,25.17,76,20,5.66,ZA,1733730966
22,kangaba,11.9333,-8.4167,20.32,29,20,2.0,ML,1733730967
23,gordonvale,-17.0936,145.7842,28.88,73,50,1.42,AU,1733730968
24,greymouth,-42.4667,171.2,11.86,85,13,2.1,NZ,1733730970
25,adamstown,-25.066,-130.1015,22.68,72,1,8.38,PN,1733730971
26,iqaluit,63.7506,-68.5145,-20.73,70,75,9.26,CA,1733730972
27,bethel,41.3712,-73.414,2.96,84,0,0.45,US,1733730973
28,kuusamo,65.9667,29.1833,-6.98,93,0,4.12,FI,1733730975
29,talpa de allende,20.3833,-104.8167,15.2,85,72,2.24,MX,1733730976
30,edinburgh of the seven seas,-37.0676,-12.3116,15.53,90,100,5.62,SH,1733730977
31,ushuaia,-54.8,-68.3,7.81,71,75,1.54,AR,1733730978
32,xinmin,41.9908,122.8253,-0.68,36,6,2.83,CN,1733730979
33,pangai,-19.8,-174.35,26.46,86,22,8.2,TO,1733730981
34,klyuchi,52.2667,79.1667,-17.3,94,91,2.16,RU,1733730982
35,nova sintra,14.8667,-24.7167,24.74,70,2,2.67,CV,1733730983
36,holualoa,19.6228,-155.9522,20.46,86,8,0.9,US,1733730984
37,al bardiyah,31.7561,25.0865,16.33,58,100,6.78,LY,1733730986
38,grytviken,-54.2811,-36.5092,0.73,75,19,4.42,GS,1733730987
39,sao joao da barra,-21.6403,-41.0511,23.02,96,87,3.6,BR,1733730988
40,turpan,42.9333,89.1667,2.78,52,100,2.71,CN,1733730989
41,pangody,65.85,74.4859,-12.8,90,99,7.71,RU,1733730990
42,iskateley,67.6803,53.1512,-5.42,95,100,6.78,RU,1733730992
43,colonia,50.9333,6.95,5.63,86,75,3.6,DE,1733730993
44,invercargill,-46.4,168.35,13.34,74,12,4.02,NZ,1733730994
45,west island,-12.1568,96.8225,25.99,94,75,9.26,CC,1733730995
46,souillac,-20.5167,57.5167,29.21,70,40,4.63,MU,1733730997
47,leava,-14.3,-178.1667,27.83,82,100,5.93,WF,1733730998
48,constantia,44.1833,28.65,11.5,89,100,10.1,RO,1733730999
49,east london,-33.0153,27.9116,22.52,94,100,1.54,ZA,1733731000
50,shahrak,34.1074,64.3052,3.02,7,9,1.62,AF,1733731002
51,juan griego,11.0817,-63.9655,24.67,88,78,4.0,VE,1733731003
52,ribeira grande,38.5167,-28.7,18.76,82,40,8.75,PT,1733731004
53,afaahiti,-17.75,-149.2833,25.24,83,70,9.26,PF,1733731005
54,kargasok,59.0556,80.8572,-11.39,80,100,6.14,RU,1733731006
55,san mariano,7.5,126.0,25.89,94,86,0.42,PH,1733731008
56,dongfeng,42.6403,125.5118,-6.29,81,8,1.29,CN,1733731010
57,yellowknife,62.456,-114.3525,-14.69,85,100,2.06,CA,1733730897
58,hamilton,39.1834,-84.5333,11.1,93,100,7.72,US,1733731013
59,talnakh,69.4865,88.3972,-12.4,96,100,5.07,RU,1733731014
60,hawaiian paradise park,19.5933,-154.9731,21.73,94,40,1.54,US,1733731015
61,vikhorevka,56.1201,101.1636,-15.56,88,99,4.74,RU,1733731016
62,nar'yan-mar,67.6713,53.087,-5.43,95,100,6.76,RU,1733731018
63,lorengau,-2.0226,147.2712,28.76,72,100,1.75,PG,1733731019
64,cabedelo,-6.9811,-34.8339,24.37,76,4,4.92,BR,1733731020
65,howrah,22.5892,88.3103,26.0,47,40,2.06,IN,1733731021
66,stanley,54.868,-1.6985,6.01,86,75,5.66,GB,1733731023
67,machali,-34.1833,-70.6667,11.34,52,0,1.16,CL,1733731024
68,copiapo,-27.3667,-70.3333,15.13,50,0,0.85,CL,1733731025
69,jamestown,42.097,-79.2353,2.8,99,0,3.09,US,1733731026
70,corner brook,48.9667,-57.9484,-1.65,95,100,5.39,CA,1733731027
71,shirvan,39.9509,48.8994,9.88,86,100,4.65,AZ,1733731029
72,lebu,-37.6167,-73.65,10.27,83,35,6.39,CL,1733731031
73,fale old settlement,-9.3852,-171.2468,28.45,71,100,4.69,TK,1733731032
74,novyy urengoy,66.0833,76.6333,-12.81,91,100,7.57,RU,1733731034
75,island harbour,50.724,-1.2758,7.79,68,97,4.02,GB,1733731035
76,kurchatov,51.6601,35.6521,1.59,85,100,4.29,RU,1733731036
77,bodo,67.28,14.405,4.02,81,75,12.86,NO,1733731037
78,praia,14.9215,-23.5087,23.3,78,20,4.63,CV,1733731039
79,huambo,-12.7761,15.7392,19.89,77,86,2.57,AO,1733731040
80,burang,30.25,81.1667,-9.65,59,100,4.74,CN,1733731041
81,labytnangi,66.6572,66.4183,-8.87,87,100,4.55,RU,1733730783
82,inirida,3.8653,-67.9239,23.51,90,79,0.43,CO,1733731043
83,kabalo,-6.05,26.9167,27.82,65,57,2.34,CD,1733731045
84,la passe,45.5549,-0.8967,7.51,77,100,7.64,FR,1733731046
85,tiksi,71.6872,128.8694,-27.22,99,81,2.88,RU,1733731047
86,kilinochchi,9.3961,80.3982,29.61,64,79,4.45,LK,1733731050
87,kirensk,57.7853,108.1119,-16.24,89,72,3.59,RU,1733731051
88,elhovo,42.1667,26.5667,13.42,96,95,2.35,BG,1733731052
89,zhenzhou,32.2692,119.1789,8.46,38,92,2.86,CN,1733731053
90,puerto ayora,-0.7393,-90.3518,22.53,96,23,1.34,EC,1733731055
91,freetown,8.484,-13.2299,25.45,67,100,1.93,SL,1733731056
92,alice springs,-23.7,133.8833,26.75,74,100,2.57,AU,1733731057
93,olonkinbyen,70.9221,-8.7187,-0.34,99,100,4.73,SJ,1733731058
94,dunedin,-45.8742,170.5036,14.33,69,0,2.68,NZ,1733731060
95,greenville,35.6127,-77.3663,10.64,60,0,2.57,US,1733731061
96,big rapids,43.6981,-85.4837,4.07,87,100,3.09,US,1733731062
97,slave lake,55.2834,-114.769,-2.01,86,100,5.66,CA,1733731063
98,campeche,19.0,-90.5,18.94,98,73,1.26,MX,1733731064
99,tura,25.5198,90.2201,21.48,61,100,2.04,IN,1733731066
100,bredasdorp,-34.5322,20.0403,25.33,43,33,1.51,ZA,1733731067
101,vorgashor,67.5833,63.95,-10.05,94,100,7.12,RU,1733731068
102,qaqortoq,60.7167,-46.0333,-6.17,88,98,1.12,GL,1733731069
103,anadyr,64.75,177.4833,-16.72,85,75,6.0,RU,1733731071
104,tual,-5.6667,132.75,27.79,80,100,4.02,ID,1733731072
105,mildura,-34.2,142.15,28.93,34,23,3.05,AU,1733731073
106,kavaratti,10.5669,72.642,27.44,78,100,5.1,IN,1733731074
107,uturoa,-16.7333,-151.4333,26.92,78,59,8.15,PF,1733731077
108,thompson,55.7435,-97.8558,-15.91,85,75,0.0,CA,1733731078
109,bilibino,68.0546,166.4372,-27.51,85,56,0.85,RU,1733731079
110,baoqing,46.3317,132.2111,-12.27,92,21,1.54,CN,1733731081
111,childress,34.4264,-100.204,4.14,75,0,3.6,US,1733731082
112,rawai,7.7797,98.3253,28.09,72,100,1.89,TH,1733731084
113,mirnyy,62.5353,113.9611,-33.39,100,52,1.79,RU,1733731086
114,chivhu,-19.0211,30.8922,28.63,34,6,3.07,ZW,1733731087
115,patterson,37.4716,-121.1297,8.39,93,3,0.87,US,1733731088
116,ust-nera,64.5667,143.2,-22.22,99,100,1.43,RU,1733731089
117,balboa,2.0396,-77.2168,15.62,97,84,0.01,CO,1733731091
118,ketchikan,55.3422,-131.6461,3.26,95,100,1.54,US,1733731092
119,cockburn town,21.4612,-71.1419,25.82,77,76,10.82,TC,1733731093
120,broome,42.2506,-75.833,1.67,98,62,1.52,US,1733731095
121,lihue,21.9789,-159.3672,22.77,88,20,2.57,US,1733731098
122,machico,32.7,-16.7667,18.73,79,75,8.75,PT,1733731099
123,tofol,5.3248,163.0078,27.88,78,100,4.12,FM,1733731100
124,nogliki,51.8333,143.1667,-10.29,83,100,9.21,RU,1733731101
125,punta arenas,-53.15,-70.9167,8.06,71,100,8.23,CL,1733731103
126,aasiaat,68.7098,-52.8699,-15.78,88,44,3.04,GL,1733731105
127,hadibu,12.65,54.0333,25.93,60,98,7.08,YE,1733731106
128,guerrero negro,27.9769,-114.0611,14.74,84,4,2.93,MX,1733731108
129,college,64.8569,-147.8028,-3.29,86,100,2.06,US,1733731110
130,la'ie,21.6477,-157.9253,23.95,82,2,0.89,US,1733731111
131,hami,42.8,93.45,-1.5,47,100,3.35,CN,1733731113
132,ola,59.5833,151.2833,-11.68,78,98,5.82,RU,1733731114
133,mitchell,43.7094,-98.0298,1.2,58,40,5.14,US,1733731115
134,san luis de la loma,17.2706,-100.8939,24.13,75,20,2.03,MX,1733731116
135,wanning,18.8003,110.3967,22.53,82,100,4.98,CN,1733731117
136,sinop,41.7711,34.8709,11.62,69,27,6.13,TR,1733731119
137,huangshan,29.7114,118.3125,11.81,43,67,1.55,CN,1733731120
138,touros,-5.1989,-35.4608,25.63,75,2,5.8,BR,1733731121
139,nam som,17.7704,102.1895,28.15,49,69,0.9,TH,1733731122
140,marica,-22.9194,-42.8186,22.62,90,100,1.4,BR,1733731124
141,thisted,56.9552,8.6949,4.22,76,7,9.57,DK,1733731125
142,new norfolk,-42.7826,147.0587,18.29,65,100,3.64,AU,1733731126
143,dudinka,69.4058,86.1778,-12.58,95,100,5.99,RU,1733731127
144,crane,31.3974,-102.3501,11.99,33,0,4.99,US,1733731129
145,white hall,34.274,-92.091,15.84,94,100,3.6,US,1733731130
146,hermanus,-34.4187,19.2345,27.67,57,13,2.45,ZA,1733731131
147,tazacorte,28.629,-17.9293,19.54,73,75,6.69,ES,1733731132
148,ancud,-41.8697,-73.8203,6.48,88,45,1.58,CL,1733731133
149,dubbo,-32.25,148.6167,29.07,34,92,2.57,AU,1733731135
150,udachny,66.4167,112.4,-33.29,99,99,2.07,RU,1733731136
151,katabu,-4.9333,122.5167,26.29,91,100,1.94,ID,1733731137
152,mont-dore,-22.2833,166.5833,25.03,75,0,3.48,NC,1733731138
153,mata-utu,-13.2816,-176.1745,27.06,83,100,6.91,WF,1733731140
154,quellon,-43.1167,-73.6167,6.0,89,5,2.27,CL,1733731141
155,kruisfontein,-34.0033,24.7314,27.37,43,85,0.8,ZA,1733731142
156,ambovombe,-25.1667,46.0833,27.58,57,46,7.96,MG,1733731143
157,mahajanga,-15.7167,46.3167,32.01,45,40,5.14,MG,1733731144
158,tandalti,13.0167,31.8667,31.55,19,5,6.76,SD,1733731146
159,isafjordur,66.0755,-23.124,5.02,75,40,2.57,IS,1733731147
160,haiku-pauwela,20.9219,-156.3051,23.01,79,40,6.69,US,1733731148
161,fang,19.9169,99.2145,27.94,63,100,0.8,TH,1733731149
162,amos,48.5669,-78.1162,-18.32,98,100,1.55,CA,1733731151
163,petropavlovsk-kamchatsky,53.0452,158.6483,-2.67,74,75,3.0,RU,1733731152
164,frontera,26.9333,-101.45,17.4,73,100,0.89,MX,1733731153
165,mount isa,-20.7333,139.5,36.87,39,99,5.14,AU,1733731154
166,iwye,53.9299,25.7727,0.11,85,63,3.58,BY,1733731157
167,kailua-kona,19.6406,-155.9956,22.53,87,2,0.99,US,1733731158
168,sampit,-2.5333,112.95,30.18,80,100,1.27,ID,1733731159
169,remire-montjoly,4.9167,-52.2667,24.02,100,75,1.03,GF,1733731160
170,porto novo,6.4965,2.6036,23.9,50,82,1.61,BJ,1733731162
171,codrington,-38.2667,141.9667,15.64,66,4,6.7,AU,1733731163
172,namibe,-15.1961,12.1522,25.83,71,100,3.09,AO,1733731164
173,akrehamn,59.2667,5.1833,-1.86,93,0,4.12,NO,1733731165
174,abatskoye,56.2875,70.4555,-14.14,93,18,4.53,RU,1733731167
175,kumeny,58.1089,49.9161,-5.59,94,99,4.35,RU,1733731168
176,yarkovo,57.4028,67.0786,-10.61,81,94,4.73,RU,1733731169
177,longyearbyen,78.2186,15.6401,-3.09,74,75,5.14,SJ,1733731170
178,grass valley,39.2191,-121.0611,7.82,61,0,2.68,US,1733731171
179,castanas,13.8822,121.5517,26.03,92,98,7.52,PH,1733731173
180,basco,20.4487,121.9702,24.72,66,100,10.57,PH,1733731174
181,nema,57.5067,50.5011,-4.76,89,99,4.16,RU,1733731175
182,port alfred,-33.5906,26.891,23.43,84,72,2.24,ZA,1733731176
183,bartonville,40.6503,-89.652,10.48,96,100,4.63,US,1733731178
184,hasaki,35.7333,140.8333,11.05,29,0,1.75,JP,1733731179
185,latnaya,51.6586,38.9011,-2.06,85,100,3.85,RU,1733731180
186,avarua,-21.2078,-159.775,25.03,88,40,6.69,CK,1733731181
187,barcarena,-1.5058,-48.6258,24.03,92,99,3.34,BR,1733731183
188,nemuro,43.3236,145.575,-0.62,67,31,9.24,JP,1733731184
189,tazovsky,67.4667,78.7,-12.08,92,100,7.71,RU,1733731185
190,kayangel,8.0823,134.7173,26.32,85,100,4.89,PW,1733731186
191,kharhial,20.2833,82.7667,29.85,48,100,4.67,IN,1733731187
192,dangriga,16.9692,-88.2321,24.81,81,96,3.99,BZ,1733731189
193,margate,51.3813,1.3862,7.15,84,100,1.79,GB,1733731190
194,liwale,-9.7667,37.9333,30.77,48,18,1.93,TZ,1733731191
195,alotau,-10.3069,150.4462,27.6,78,88,1.09,PG,1733731192
196,bandar lampung,-5.4254,105.258,25.55,93,100,1.65,ID,1733731193
197,viedma,-40.8135,-62.9967,16.25,42,33,5.44,AR,1733731195
198,arraial do cabo,-22.9661,-42.0278,23.3,91,100,1.18,BR,1733731196
199,nikolayevsk-on-amure,53.1406,140.73,-12.65,89,99,5.45,RU,1733731197
200,hot springs village,34.6655,-93.01,10.61,90,100,2.48,US,1733731198
201,el nido,11.1858,119.3956,30.64,77,93,7.1,PH,1733731200
202,pokhara,28.2333,83.9833,18.09,26,11,2.61,NP,1733731201
203,los frentones,-26.4077,-61.4137,15.45,98,100,2.64,AR,1733731202
204,fort bragg,35.139,-79.006,11.57,62,20,3.09,US,1733731203
205,vallenar,-28.5708,-70.7581,17.15,41,0,0.41,CL,1733731205
206,enewetak,11.3474,162.3373,27.91,79,100,7.76,MH,1733731206
207,kralendijk,12.15,-68.2667,27.99,74,75,6.69,BQ,1733731207
208,visby,57.6409,18.296,3.35,93,75,4.12,SE,1733731208
209,n'zeto,-7.2312,12.8666,28.3,76,82,1.59,AO,1733731209
210,toliara,-23.35,43.6667,32.56,50,0,5.59,MG,1733731211
211,nuuk,64.1835,-51.7216,-1.66,80,40,13.38,GL,1733731212
212,happy valley-goose bay,53.3168,-60.3315,-16.83,92,100,2.06,CA,1733731213
213,ouargla,31.9493,5.325,6.04,65,14,1.03,DZ,1733731216
214,manokwari,-0.8667,134.0833,26.74,83,100,1.62,ID,1733731217
215,eyl,7.9803,49.8164,29.48,46,11,11.29,SO,1733731218
216,smithers,54.7804,-127.1743,-0.82,100,100,1.03,CA,1733731219
217,ntungamo,-0.8833,29.65,26.97,41,6,2.2,UG,1733731221
218,minas de marcona,-15.2119,-75.1103,13.98,88,90,4.46,PE,1733731222
219,kattivakkam,13.2167,80.3167,31.73,75,98,4.55,IN,1733731223
220,atafu village,-8.5421,-172.5159,28.52,71,100,4.84,TK,1733731224
221,tangalle,6.024,80.7911,28.42,71,79,2.81,LK,1733731225
222,fisterra,42.9049,-9.2629,12.49,69,71,12.3,ES,1733731227
223,selfoss,63.9331,-20.9971,5.58,99,100,7.33,IS,1733731228
224,qamdo,31.1667,97.2333,1.6,18,0,5.15,CN,1733731229
225,wailua homesteads,22.0669,-159.378,19.51,94,18,4.4,US,1733731230
226,vadso,70.0744,29.7487,2.09,69,40,11.32,NO,1733731232
227,pisco,-13.7,-76.2167,18.03,88,0,4.63,PE,1733731233
228,arizona city,32.7559,-111.671,9.77,51,22,2.58,US,1733731234
229,tralee,52.2704,-9.7026,-0.86,100,0,0.0,IE,1733731235
230,letterkenny,54.95,-7.7333,0.99,89,5,0.54,IE,1733731237
231,inarajan village,13.2736,144.7484,28.54,84,49,4.73,GU,1733731238
232,port lincoln,-34.7333,135.8667,18.91,61,0,4.98,AU,1733731214
233,papatowai,-46.5619,169.4708,12.4,62,2,7.16,NZ,1733731240
234,i-n-salah,27.1935,2.4607,18.08,24,99,0.16,DZ,1733731241
235,shahrud,36.4182,54.9763,3.66,58,97,0.67,IR,1733731243
236,atvidaberg,58.2015,15.9977,0.77,94,66,3.21,SE,1733731244
237,shitanjing,39.2342,106.3439,-2.48,39,100,1.07,CN,1733731245
238,moranbah,-22.0016,148.0466,35.8,30,30,6.97,AU,1733731246
239,parauapebas,-6.0675,-49.9022,22.2,85,65,1.04,BR,1733731248
240,chui,-33.6971,-53.4616,9.47,79,0,0.83,UY,1733731249
241,orosei,40.3798,9.6929,12.3,62,50,6.18,IT,1733731250
242,flying fish cove,-10.4217,105.6791,27.82,89,100,3.09,CX,1733731251
243,khalkhal,37.6189,48.5258,2.76,100,99,2.04,IR,1733731253
244,kudahuvadhoo,2.6708,72.8944,27.57,75,100,4.52,MV,1733731254
245,garachico,28.7781,-17.7646,18.06,73,75,6.69,ES,1733731255
246,minas de matahambre,22.5887,-83.9447,18.61,83,25,2.63,CU,1733731256
247,loreto,22.2667,-101.9667,9.78,69,87,3.13,MX,1733731257
248,zarechnyy,53.2036,45.1923,-2.62,85,100,2.58,RU,1733731259
249,puerto deseado,-47.7503,-65.8938,10.26,52,99,4.05,AR,1733731260
250,ulladulla,-35.35,150.4667,20.84,82,81,5.52,AU,1733731261
251,conception bay south,47.4999,-52.9981,4.3,94,100,15.79,CA,1733731262
252,kerikeri,-35.2268,173.9474,16.49,96,100,2.16,NZ,1733731264
253,utrik,11.2278,169.8474,27.86,80,11,8.53,MH,1733731265
254,daru,-9.0763,143.2092,28.35,77,95,4.07,PG,1733731266
255,vernon,50.2581,-119.2691,0.97,87,41,1.03,CA,1733731267
256,nkhata bay,-11.6066,34.2907,28.15,60,2,2.29,MW,1733731269
257,el porvenir,13.7617,-87.3458,21.34,83,98,2.55,HN,1733731270
258,ghat,24.9647,10.1728,17.21,10,0,1.3,LY,1733731271
259,egilsstadir,65.2653,-14.3948,8.95,71,75,4.63,IS,1733731272
260,kecskemet,46.9062,19.6913,2.63,100,100,1.03,HU,1733731273
261,karratha,-20.7377,116.8463,29.81,69,100,4.48,AU,1733731275
262,vila franca do campo,37.7167,-25.4333,18.27,99,100,3.86,PT,1733731276
263,caltzontzin,19.4285,-102.0051,14.05,74,93,2.82,MX,1733731277
264,port shepstone,-30.7414,30.455,25.62,79,26,3.56,ZA,1733731278
265,oume,35.7839,139.2431,10.59,35,0,2.57,JP,1733731280
266,riachao,-7.3619,-46.6172,24.23,68,68,1.56,BR,1733731281
267,zholymbet,51.7433,71.7122,-18.85,95,30,0.77,KZ,1733731282
268,gawler,-34.6,138.7333,26.98,27,45,4.58,AU,1733731283
269,bani walid,31.7566,13.9942,14.35,50,72,4.15,LY,1733731284
270,nykvarn,59.8,18.3,-1.01,94,8,2.44,SE,1733731286
271,elliot lake,46.3834,-82.6331,-7.84,93,100,4.35,CA,1733731287
272,taybad,34.74,60.7756,3.55,33,100,1.48,IR,1733731288
273,punta gorda isles,26.9176,-82.0784,15.0,91,0,0.0,US,1733731289
274,morehead city,34.7229,-76.726,12.22,74,96,1.79,US,1733731291
275,antonio enes,-16.2325,39.9086,31.34,59,30,4.22,MZ,1733731292
276,modimolle,-24.7,28.4,29.6,40,100,3.46,ZA,1733731293
277,saipan,15.1355,145.701,27.03,81,25,0.89,MP,1733731294
